source_file,source_sha256,source_page,line_number,text
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,17,20 0 0 0 0 N/A 20 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,18,19 0 0 0 0 N/A 19 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,19,18 0 0 0 0 N/A 18 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,20,17 0 0 0 0 N/A 17 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,21,16 0 0 0 0 N/A 16 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,22,15 0 0 0 0 N/A 15 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,23,14 0 0 0 0 N/A 14 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,24,13 0 0 0 0 N/A 13 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,25,12 0 0 0 0 N/A 12 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,26,11 0 0 0 0 N/A 11 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,27,10 0 0 0 0 N/A 10 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,28,9 0 0 0 0 N/A 9 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,29,8 0 0 0 0 N/A 8 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,30,7 0 0 0 0 N/A 7 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,31,6 0 0 0 0 N/A 6 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,32,5 0 0 0 0 N/A 5 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,33,4 0 0 0 0 N/A 4 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,34,3 1 0 1 1 1 in 1.0 3 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,35,2 0 0 0 0 N/A 2 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,36,1 0 0 0 0 N/A 1 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,37,0 0 0 0 0 N/A 0 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,38,Totals 1 0 1 1 1 in 1.0 Totals 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,1,"2023 Draw 5, Big Game Bonus Point Draw Results 05/31/2023"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,2,Hunt: DB1339 Cwmu Buck Deer - Double J Valley - Any Legal Weapon Page 202
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,3,Resident Applicants Nonresident Applicants
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,4,Total Total
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,5,Bonus Eligible Bonus Regular Total Success Bonus Eligible Bonus Regular Total Success
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,6,Points Applicants # Permits # Permits # Permits Ratio Points Applicants # Permits # Permits # Permits Ratio
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,7,30 0 0 0 0 N/A 30 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,8,29 0 0 0 0 N/A 29 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,9,28 0 0 0 0 N/A 28 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,10,27 0 0 0 0 N/A 27 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,17,20 0 0 0 0 N/A 20 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,18,19 0 0 0 0 N/A 19 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,19,18 0 0 0 0 N/A 18 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,20,17 0 0 0 0 N/A 17 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,21,16 0 0 0 0 N/A 16 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,22,15 0 0 0 0 N/A 15 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,23,14 0 0 0 0 N/A 14 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,24,13 0 0 0 0 N/A 13 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,25,12 1 0 0 0 N/A 12 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,26,11 1 0 0 0 N/A 11 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,27,10 0 0 0 0 N/A 10 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,28,9 0 0 0 0 N/A 9 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,29,8 1 0 0 0 N/A 8 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,30,7 0 0 0 0 N/A 7 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,31,6 1 0 0 0 N/A 6 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,32,5 3 0 0 0 N/A 5 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,33,4 2 0 0 0 N/A 4 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,34,3 0 0 0 0 N/A 3 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,35,2 0 0 0 0 N/A 2 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,36,1 3 0 1 1 1 in 3.0 1 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,37,0 3 0 0 0 N/A 0 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,186,38,Totals 15 0 1 1 1 in 15.0 Totals 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,1,"2023 Draw 5, Big Game Bonus Point Draw Results 05/31/2023"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,2,Hunt: DB1340 Cwmu Buck Deer - Tunnel Hollow - Any Legal Weapon Page 203
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,3,Resident Applicants Nonresident Applicants
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,4,Total Total
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,5,Bonus Eligible Bonus Regular Total Success Bonus Eligible Bonus Regular Total Success
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,6,Points Applicants # Permits # Permits # Permits Ratio Points Applicants # Permits # Permits # Permits Ratio
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,7,30 0 0 0 0 N/A 30 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,8,29 0 0 0 0 N/A 29 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,9,28 0 0 0 0 N/A 28 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,10,27 0 0 0 0 N/A 27 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,17,20 0 0 0 0 N/A 20 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,18,19 0 0 0 0 N/A 19 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,19,18 0 0 0 0 N/A 18 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,20,17 0 0 0 0 N/A 17 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,21,16 0 0 0 0 N/A 16 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,22,15 0 0 0 0 N/A 15 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,23,14 0 0 0 0 N/A 14 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,24,13 1 0 0 0 N/A 13 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,25,12 2 0 1 1 1 in 2.0 12 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,26,11 1 0 0 0 N/A 11 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,27,10 0 0 0 0 N/A 10 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,28,9 0 0 0 0 N/A 9 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,29,8 0 0 0 0 N/A 8 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,30,7 1 0 0 0 N/A 7 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,31,6 1 0 0 0 N/A 6 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,32,5 0 0 0 0 N/A 5 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,33,4 0 0 0 0 N/A 4 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,34,3 1 0 0 0 N/A 3 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,35,2 0 0 0 0 N/A 2 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,36,1 3 0 0 0 N/A 1 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,37,0 3 0 0 0 N/A 0 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,187,38,Totals 13 0 1 1 1 in 13.0 Totals 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,1,"2023 Draw 5, Big Game Bonus Point Draw Results 05/31/2023"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,2,Hunt: DB1341 Cwmu Buck Deer - Dry Creek - Any Legal Weapon Page 204
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,3,Resident Applicants Nonresident Applicants
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,4,Total Total
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,5,Bonus Eligible Bonus Regular Total Success Bonus Eligible Bonus Regular Total Success
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,6,Points Applicants # Permits # Permits # Permits Ratio Points Applicants # Permits # Permits # Permits Ratio
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,7,30 0 0 0 0 N/A 30 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,8,29 0 0 0 0 N/A 29 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,9,28 0 0 0 0 N/A 28 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,10,27 0 0 0 0 N/A 27 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,188,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
